player,matches,runs,average,strike_rate,wickets,role,team
KL Rahul,107,4096,51.85,166.0,12,Bowler,SRH
Andre Maxwell,77,9695,55.91,142.21,81,Batsman,SRH
Ben Sharma,214,10081,26.29,88.37,238,Bowler,KKR
David Stokes,215,1533,41.76,115.83,144,Wicketkeeper,RR
KL Narine,89,5997,47.18,83.18,199,Bowler,SRH
Ben du Plessis,114,363,42.36,122.98,136,Batsman,RR
MS Pandya,108,807,27.72,114.17,83,Wicketkeeper,PBKS
KL Rahul,180,6719,55.59,168.23,174,Batsman,RCB
Rohit Pant,223,10076,54.39,105.43,110,Bowler,SRH
Steve Buttler,24,4109,25.65,158.94,138,All-Rounder,RCB
Andre de Kock,121,2867,33.42,169.81,77,Wicketkeeper,MI
Sunil Russell,21,285,33.76,78.75,86,Wicketkeeper,LSG
Virat Dhoni,219,475,23.89,140.8,166,All-Rounder,KKR
Ben Jadeja,35,4276,54.9,154.95,193,Bowler,MI
Sunil Root,102,4151,26.68,70.51,39,All-Rounder,LSG
Quinton Pant,37,11969,46.18,149.95,84,Batsman,PBKS
Faf Russell,32,9371,42.75,138.01,9,Batsman,KKR
Andre Rahul,108,1593,56.59,148.87,160,All-Rounder,MI
Andre Gill,148,1544,47.16,133.68,232,Batsman,CSK
Ravindra Williamson,213,4694,56.7,157.88,138,Wicketkeeper,CSK
MS Root,93,11074,20.77,77.07,187,Wicketkeeper,RCB
Babar du Plessis,32,7161,54.49,126.29,115,Batsman,DC
Faf Pandya,231,10532,30.75,128.01,120,Batsman,CSK
Steve Kohli,188,1045,29.91,134.99,102,Bowler,MI
Faf du Plessis,51,4906,27.86,131.96,248,Batsman,RR
Joe Azam,174,8740,53.77,129.92,22,Bowler,GT
Rohit Russell,196,8533,22.48,106.17,128,Bowler,CSK
Sunil Kohli,56,8240,42.4,122.22,178,Batsman,DC
Jos Kohli,51,1251,59.93,113.81,62,Bowler,SRH
Hardik Kohli,162,3658,56.42,109.79,199,Wicketkeeper,RR
MS Sharma,69,3563,33.46,166.99,34,Bowler,CSK
Quinton du Plessis,236,2423,42.58,80.01,192,All-Rounder,CSK
Jos Stokes,118,2577,32.42,90.37,23,Bowler,PBKS
KL Narine,164,6724,28.72,126.52,170,Bowler,GT
Quinton du Plessis,64,1467,26.27,157.22,140,Wicketkeeper,CSK
Rohit Jadeja,221,11306,58.3,112.93,45,All-Rounder,KKR
Jos Russell,165,3132,29.81,169.68,76,Batsman,KKR
Rohit Stokes,56,3427,57.38,174.5,28,Bowler,SRH
Babar Azam,220,3921,43.79,144.35,219,Wicketkeeper,PBKS
Ravindra Warner,122,6595,48.75,112.83,85,Batsman,DC
Joe Jadeja,48,314,53.85,139.46,141,Wicketkeeper,GT
Rohit Russell,239,7321,26.54,99.7,217,Wicketkeeper,RR
